Symbol,Leg-In Time,Leg-Out Time,Zone High,Zone Low,Status,Higher Timeframe Leg-In Time,Higher Timeframe Leg-Out Time,Higher Timeframe Zone High,Higher Timeframe Zone Low
RELIANCE.NS,2023-04-26 00:00:00,2023-04-28 00:00:00,2200.43115234375,2181.97119140625,Fresh,2023-04-01 00:00:00,2023-06-01 00:00:00,2238.22802734375,2262.272216796875
RELIANCE.NS,2023-05-04 00:00:00,2023-05-08 00:00:00,2271.8251953125,2248.42724609375,Tested,2023-04-01 00:00:00,2023-06-01 00:00:00,2238.22802734375,2262.272216796875
RELIANCE.NS,2023-05-22 00:00:00,2023-05-26 00:00:00,2277.963134765625,2230.013427734375,Fresh,2023-04-01 00:00:00,2023-06-01 00:00:00,2238.22802734375,2262.272216796875
ICICIBANK.NS,2023-02-08 00:00:00,2023-02-14 00:00:00,864.9000244140625,849.3499755859375,Tested,2023-01-01 00:00:00,2023-04-01 00:00:00,907.9000244140625,864.4000244140625
ICICIBANK.NS,2023-02-22 00:00:00,2023-02-27 00:00:00,845.5999755859375,833.5499877929688,Tested,2023-01-01 00:00:00,2023-04-01 00:00:00,907.9000244140625,864.4000244140625
ICICIBANK.NS,2023-03-01 00:00:00,2023-03-03 00:00:00,861.8499755859375,851.0999755859375,Tested,2023-01-01 00:00:00,2023-04-01 00:00:00,907.9000244140625,864.4000244140625
ICICIBANK.NS,2023-03-27 00:00:00,2023-03-31 00:00:00,862.0999755859375,848.0,Fresh,2023-01-01 00:00:00,2023-04-01 00:00:00,907.9000244140625,864.4000244140625
KOTAKBANK.NS,2023-02-08 00:00:00,2023-02-15 00:00:00,1784.449951171875,1747.949951171875,Tested,2023-01-01 00:00:00,2023-04-01 00:00:00,1836.5,1733.199951171875
KOTAKBANK.NS,2023-02-27 00:00:00,2023-03-01 00:00:00,1741.4000244140625,1721.6500244140625,Tested,2023-01-01 00:00:00,2023-04-01 00:00:00,1836.5,1733.199951171875
KOTAKBANK.NS,2023-03-23 00:00:00,2023-03-29 00:00:00,1712.8499755859375,1675.0,Fresh,2023-01-01 00:00:00,2023-04-01 00:00:00,1836.5,1733.199951171875
KOTAKBANK.NS,2023-09-07 00:00:00,2023-09-13 00:00:00,1819.0,1781.550048828125,Tested,2023-08-01 00:00:00,2023-12-01 00:00:00,1865.75,1748.25
BHARTIARTL.NS,2023-03-28 00:00:00,2023-09-01 00:00:00,754.9000244140625,738.8499755859375,Fresh,N/A,N/A,N/A,N/A
BHARTIARTL.NS,2023-09-01 00:00:00,2023-09-06 00:00:00,869.4500122070312,858.4000244140625,Fresh,2023-09-01 00:00:00,2023-11-01 00:00:00,948.7000122070312,895.4500122070312
BHARTIARTL.NS,2023-09-06 00:00:00,2023-09-13 00:00:00,896.5,873.1500244140625,Fresh,2023-09-01 00:00:00,2023-11-01 00:00:00,948.7000122070312,895.4500122070312
BHARTIARTL.NS,2023-10-26 00:00:00,2023-10-30 00:00:00,918.4000244140625,906.4500122070312,Tested,2023-09-01 00:00:00,2023-11-01 00:00:00,948.7000122070312,895.4500122070312
ITC.NS,2023-01-27 00:00:00,2023-02-02 00:00:00,365.70001220703125,329.1000061035156,Fresh,2023-01-01 00:00:00,2023-04-01 00:00:00,355.0,378.5
ITC.NS,2023-02-07 00:00:00,2023-02-14 00:00:00,380.0,370.0,Tested,2023-01-01 00:00:00,2023-04-01 00:00:00,355.0,378.5
ITC.NS,2023-10-06 00:00:00,2023-10-10 00:00:00,443.20001220703125,437.25,Tested,2023-10-01 00:00:00,2023-12-01 00:00:00,458.20001220703125,437.3999938964844
ITC.NS,2023-10-10 00:00:00,2023-10-17 00:00:00,452.5,444.79998779296875,Tested,2023-10-01 00:00:00,2023-12-01 00:00:00,458.20001220703125,437.3999938964844
ITC.NS,2023-11-28 00:00:00,2023-12-01 00:00:00,438.5,434.1499938964844,Fresh,2023-10-01 00:00:00,2023-12-01 00:00:00,458.20001220703125,437.3999938964844
LT.NS,2023-07-14 00:00:00,2023-07-19 00:00:00,2494.0,2465.0,Target Achieved,2023-07-01 00:00:00,2023-09-01 00:00:00,2690.0,2688.300048828125
LT.NS,2023-07-19 00:00:00,2023-07-21 00:00:00,2495.699951171875,2469.050048828125,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,2690.0,2688.300048828125
LT.NS,2023-08-17 00:00:00,2023-08-23 00:00:00,2685.64990234375,2623.449951171875,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,2690.0,2688.300048828125
SBIN.NS,2023-03-01 00:00:00,2023-03-03 00:00:00,539.9000244140625,532.5,Tested,2023-02-01 00:00:00,2023-04-01 00:00:00,565.0,519.0499877929688
SBIN.NS,2023-03-24 00:00:00,2023-03-29 00:00:00,514.1500244140625,501.54998779296875,Fresh,2023-02-01 00:00:00,2023-04-01 00:00:00,565.0,519.0499877929688
SBIN.NS,2023-04-17 00:00:00,2023-04-24 00:00:00,548.5,536.6500244140625,Target Achieved,2023-04-01 00:00:00,2023-07-01 00:00:00,580.4500122070312,573.9000244140625
SBIN.NS,2023-04-25 00:00:00,2023-04-28 00:00:00,567.4000244140625,556.4500122070312,Target Achieved,2023-04-01 00:00:00,2023-07-01 00:00:00,580.4500122070312,573.9000244140625
SBIN.NS,2023-06-23 00:00:00,2023-06-27 00:00:00,558.5,554.5,Tested,2023-04-01 00:00:00,2023-07-01 00:00:00,580.4500122070312,573.9000244140625
ASIANPAINT.NS,2023-10-27 00:00:00,2023-10-31 00:00:00,2991.949951171875,2939.10009765625,Tested,2023-10-01 00:00:00,2023-12-01 00:00:00,3232.10009765625,3140.25
ASIANPAINT.NS,2023-11-06 00:00:00,2023-11-08 00:00:00,3038.949951171875,3002.199951171875,Fresh,2023-10-01 00:00:00,2023-12-01 00:00:00,3232.10009765625,3140.25
ASIANPAINT.NS,2023-11-09 00:00:00,2023-11-15 00:00:00,3098.0,3040.10009765625,Target Achieved,2023-10-01 00:00:00,2023-12-01 00:00:00,3232.10009765625,3140.25
AXISBANK.NS,2023-08-21 00:00:00,2023-08-23 00:00:00,959.0999755859375,948.6500244140625,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,990.0,961.7999877929688
MARUTI.NS,2023-03-20 00:00:00,2023-03-23 00:00:00,8289.599609375,8215.0,Tested,2023-03-01 00:00:00,2023-05-01 00:00:00,8776.25,8589.5498046875
MARUTI.NS,2023-06-26 00:00:00,2023-06-30 00:00:00,9575.0,9395.0498046875,Tested,2023-06-01 00:00:00,2023-09-01 00:00:00,9853.5,9951.349609375
MARUTI.NS,2023-07-14 00:00:00,2023-07-20 00:00:00,9766.2998046875,9525.650390625,Tested,2023-06-01 00:00:00,2023-09-01 00:00:00,9853.5,9951.349609375
MARUTI.NS,2023-08-18 00:00:00,2023-08-22 00:00:00,9469.0,9413.25,Target Achieved,2023-06-01 00:00:00,2023-09-01 00:00:00,9853.5,9951.349609375
MARUTI.NS,2023-08-28 00:00:00,2023-08-30 00:00:00,9684.75,9506.0,Fresh,2023-06-01 00:00:00,2023-09-01 00:00:00,9853.5,9951.349609375
SUNPHARMA.NS,2023-03-10 00:00:00,2023-03-16 00:00:00,964.9000244140625,947.5499877929688,Tested,2023-03-01 00:00:00,2023-06-01 00:00:00,996.5,975.0
SUNPHARMA.NS,2023-03-31 00:00:00,2023-04-05 00:00:00,988.0,976.2000122070312,Tested,2023-03-01 00:00:00,2023-06-01 00:00:00,996.5,975.0
WIPRO.NS,2023-04-19 00:00:00,2023-04-21 00:00:00,363.70001220703125,359.0,Fresh,2023-03-01 00:00:00,2023-05-01 00:00:00,396.6499938964844,379.0
WIPRO.NS,2023-04-26 00:00:00,2023-04-28 00:00:00,376.6000061035156,372.04998779296875,Fresh,2023-03-01 00:00:00,2023-05-01 00:00:00,396.6499938964844,379.0
ULTRACEMCO.NS,2023-03-13 00:00:00,2023-03-17 00:00:00,7188.0,6991.0,Target Achieved,2023-03-01 00:00:00,2023-05-01 00:00:00,7644.2998046875,7434.4501953125
ULTRACEMCO.NS,2023-03-17 00:00:00,2023-03-21 00:00:00,7284.39990234375,7098.0,Fresh,2023-03-01 00:00:00,2023-05-01 00:00:00,7644.2998046875,7434.4501953125
ULTRACEMCO.NS,2023-04-27 00:00:00,2023-06-06 00:00:00,7947.4501953125,7490.0,Fresh,N/A,N/A,N/A,N/A
ULTRACEMCO.NS,2023-06-08 00:00:00,2023-06-13 00:00:00,8217.7001953125,8102.35009765625,Tested,2023-06-01 00:00:00,2023-11-01 00:00:00,8432.150390625,8370.099609375
ULTRACEMCO.NS,2023-06-26 00:00:00,2023-07-03 00:00:00,8319.0,8168.64990234375,Tested,2023-06-01 00:00:00,2023-11-01 00:00:00,8432.150390625,8370.099609375
ULTRACEMCO.NS,2023-07-21 00:00:00,2023-07-25 00:00:00,8244.150390625,8088.39990234375,Tested,2023-06-01 00:00:00,2023-11-01 00:00:00,8432.150390625,8370.099609375
ULTRACEMCO.NS,2023-08-25 00:00:00,2023-09-04 00:00:00,8360.0,8048.4501953125,Tested,2023-06-01 00:00:00,2023-11-01 00:00:00,8432.150390625,8370.099609375
ULTRACEMCO.NS,2023-10-09 00:00:00,2023-10-11 00:00:00,8186.35009765625,8105.0,Target Achieved,2023-06-01 00:00:00,2023-11-01 00:00:00,8432.150390625,8370.099609375
ULTRACEMCO.NS,2023-10-17 00:00:00,2023-10-19 00:00:00,8349.849609375,8248.0,Tested,2023-06-01 00:00:00,2023-11-01 00:00:00,8432.150390625,8370.099609375
ONGC.NS,2023-07-03 00:00:00,2023-07-06 00:00:00,164.39999389648438,160.0,Target Achieved,2023-07-01 00:00:00,2023-09-01 00:00:00,177.5,174.39999389648438
ONGC.NS,2023-07-17 00:00:00,2023-07-21 00:00:00,168.14999389648438,166.0,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,177.5,174.39999389648438
ONGC.NS,2023-07-27 00:00:00,2023-07-31 00:00:00,174.9499969482422,168.89999389648438,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,177.5,174.39999389648438
ONGC.NS,2023-08-07 00:00:00,2023-08-09 00:00:00,173.8000030517578,172.60000610351562,Target Achieved,2023-07-01 00:00:00,2023-09-01 00:00:00,177.5,174.39999389648438
POWERGRID.NS,2023-04-18 00:00:00,2023-04-26 00:00:00,175.4250030517578,171.4875030517578,Target Achieved,2023-04-01 00:00:00,2023-06-01 00:00:00,179.9250030517578,172.53750610351562
POWERGRID.NS,2023-05-08 00:00:00,2023-05-10 00:00:00,185.1750030517578,182.02499389648438,Tested,2023-04-01 00:00:00,2023-06-01 00:00:00,179.9250030517578,172.53750610351562
POWERGRID.NS,2023-05-29 00:00:00,2023-09-01 00:00:00,176.9250030517578,172.5,Fresh,N/A,N/A,N/A,N/A
POWERGRID.NS,2023-09-07 00:00:00,2023-09-11 00:00:00,195.97500610351562,192.8249969482422,Target Achieved,2023-09-01 00:00:00,2023-12-01 00:00:00,205.9499969482422,209.4499969482422
POWERGRID.NS,2023-10-12 00:00:00,2023-10-16 00:00:00,202.39999389648438,199.3000030517578,Tested,2023-09-01 00:00:00,2023-12-01 00:00:00,205.9499969482422,209.4499969482422
POWERGRID.NS,2023-11-01 00:00:00,2023-11-06 00:00:00,206.5,200.89999389648438,Fresh,2023-09-01 00:00:00,2023-12-01 00:00:00,205.9499969482422,209.4499969482422
TITAN.NS,2023-06-13 00:00:00,2023-06-16 00:00:00,2928.199951171875,2897.0,Tested,2023-06-01 00:00:00,2023-11-01 00:00:00,3067.949951171875,3168.35009765625
TITAN.NS,2023-06-26 00:00:00,2023-06-28 00:00:00,2989.199951171875,2940.699951171875,Tested,2023-06-01 00:00:00,2023-11-01 00:00:00,3067.949951171875,3168.35009765625
TITAN.NS,2023-06-28 00:00:00,2023-07-04 00:00:00,3067.949951171875,3026.300048828125,Target Achieved,2023-06-01 00:00:00,2023-11-01 00:00:00,3067.949951171875,3168.35009765625
TITAN.NS,2023-08-09 00:00:00,2023-08-17 00:00:00,3067.449951171875,2917.0,Fresh,2023-06-01 00:00:00,2023-11-01 00:00:00,3067.949951171875,3168.35009765625
TITAN.NS,2023-08-29 00:00:00,2023-09-06 00:00:00,3157.5,3067.0,Target Achieved,2023-06-01 00:00:00,2023-11-01 00:00:00,3067.949951171875,3168.35009765625
TITAN.NS,2023-09-06 00:00:00,2023-09-08 00:00:00,3182.949951171875,3152.0,Target Achieved,2023-06-01 00:00:00,2023-11-01 00:00:00,3067.949951171875,3168.35009765625
NTPC.NS,2023-07-04 00:00:00,2023-07-06 00:00:00,194.75,192.35000610351562,Tested,2023-07-01 00:00:00,2023-09-01 00:00:00,218.9499969482422,216.14999389648438
NTPC.NS,2023-07-21 00:00:00,2023-07-25 00:00:00,197.0,192.9499969482422,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,218.9499969482422,216.14999389648438
NTPC.NS,2023-07-25 00:00:00,2023-07-28 00:00:00,203.0,200.0,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,218.9499969482422,216.14999389648438
NTPC.NS,2023-08-17 00:00:00,2023-08-22 00:00:00,219.5500030517578,213.3000030517578,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,218.9499969482422,216.14999389648438
NTPC.NS,2023-08-30 00:00:00,2023-09-01 00:00:00,221.64999389648438,218.75,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,218.9499969482422,216.14999389648438
GRASIM.NS,2023-04-05 00:00:00,2023-04-10 00:00:00,1667.3702392578125,1643.7640380859375,Target Achieved,2023-04-01 00:00:00,2023-07-01 00:00:00,1734.4036865234375,1726.385498046875
GRASIM.NS,2023-04-24 00:00:00,2023-04-28 00:00:00,1698.894775390625,1666.4737548828125,Tested,2023-04-01 00:00:00,2023-07-01 00:00:00,1734.4036865234375,1726.385498046875
GRASIM.NS,2023-05-04 00:00:00,2023-05-08 00:00:00,1760.2010498046875,1739.0850830078125,Tested,2023-04-01 00:00:00,2023-07-01 00:00:00,1734.4036865234375,1726.385498046875
GRASIM.NS,2023-06-01 00:00:00,2023-06-06 00:00:00,1737.5909423828125,1693.2672119140625,Tested,2023-04-01 00:00:00,2023-07-01 00:00:00,1734.4036865234375,1726.385498046875
GRASIM.NS,2023-06-08 00:00:00,2023-06-14 00:00:00,1740.0810546875,1703.5263671875,Tested,2023-04-01 00:00:00,2023-07-01 00:00:00,1734.4036865234375,1726.385498046875
INDUSINDBK.NS,2023-08-08 00:00:00,2023-08-10 00:00:00,1410.449951171875,1392.0,Tested,2023-08-01 00:00:00,2023-12-01 00:00:00,1435.0,1458.1500244140625
INDUSINDBK.NS,2023-08-21 00:00:00,2023-08-24 00:00:00,1408.0,1392.1500244140625,Tested,2023-08-01 00:00:00,2023-12-01 00:00:00,1435.0,1458.1500244140625
INDUSINDBK.NS,2023-08-30 00:00:00,2023-09-01 00:00:00,1401.9000244140625,1363.25,Target Achieved,2023-08-01 00:00:00,2023-12-01 00:00:00,1435.0,1458.1500244140625
INDUSINDBK.NS,2023-10-04 00:00:00,2023-10-06 00:00:00,1415.4000244140625,1394.300048828125,Target Achieved,2023-08-01 00:00:00,2023-12-01 00:00:00,1435.0,1458.1500244140625
INDUSINDBK.NS,2023-10-11 00:00:00,2023-10-13 00:00:00,1444.0,1421.0,Tested,2023-08-01 00:00:00,2023-12-01 00:00:00,1435.0,1458.1500244140625
INDUSINDBK.NS,2023-10-18 00:00:00,2023-10-20 00:00:00,1464.699951171875,1423.050048828125,Tested,2023-08-01 00:00:00,2023-12-01 00:00:00,1435.0,1458.1500244140625
INDUSINDBK.NS,2023-11-03 00:00:00,2023-11-07 00:00:00,1471.9000244140625,1456.0,Target Achieved,2023-08-01 00:00:00,2023-12-01 00:00:00,1435.0,1458.1500244140625
INDUSINDBK.NS,2023-11-07 00:00:00,2023-11-09 00:00:00,1495.949951171875,1481.25,Target Achieved,2023-08-01 00:00:00,2023-12-01 00:00:00,1435.0,1458.1500244140625
NESTLEIND.NS,2023-04-12 00:00:00,2023-04-17 00:00:00,1968.0,1941.625,Fresh,2023-04-01 00:00:00,2023-06-01 00:00:00,2184.9599609375,2157.280029296875
NESTLEIND.NS,2023-04-24 00:00:00,2023-04-26 00:00:00,2092.860107421875,2030.800048828125,Fresh,2023-04-01 00:00:00,2023-06-01 00:00:00,2184.9599609375,2157.280029296875
NESTLEIND.NS,2023-04-26 00:00:00,2023-04-28 00:00:00,2119.9951171875,2100.0048828125,Fresh,2023-04-01 00:00:00,2023-06-01 00:00:00,2184.9599609375,2157.280029296875
NESTLEIND.NS,2023-06-12 00:00:00,2023-06-14 00:00:00,2267.800048828125,2229.235107421875,Tested,2023-06-01 00:00:00,2023-10-01 00:00:00,2317.52490234375,2225.514892578125
NESTLEIND.NS,2023-09-05 00:00:00,2023-09-11 00:00:00,2210.0,2177.4599609375,Target Achieved,2023-06-01 00:00:00,2023-10-01 00:00:00,2317.52490234375,2225.514892578125
NESTLEIND.NS,2023-09-14 00:00:00,2023-09-18 00:00:00,2270.10009765625,2231.89501953125,Tested,2023-06-01 00:00:00,2023-10-01 00:00:00,2317.52490234375,2225.514892578125
NESTLEIND.NS,2023-09-18 00:00:00,2023-09-26 00:00:00,2282.655029296875,2235.0,Tested,2023-06-01 00:00:00,2023-10-01 00:00:00,2317.52490234375,2225.514892578125
NESTLEIND.NS,2023-10-11 00:00:00,2023-10-13 00:00:00,2330.0,2296.205078125,Target Achieved,2023-10-01 00:00:00,2023-12-01 00:00:00,2474.5,2413.864990234375
NESTLEIND.NS,2023-10-17 00:00:00,2023-10-19 00:00:00,2344.715087890625,2320.0,Target Achieved,2023-10-01 00:00:00,2023-12-01 00:00:00,2474.5,2413.864990234375
NESTLEIND.NS,2023-11-13 00:00:00,2023-11-17 00:00:00,2427.25,2400.800048828125,Tested,2023-10-01 00:00:00,2023-12-01 00:00:00,2474.5,2413.864990234375
JSWSTEEL.NS,2023-04-06 00:00:00,2023-04-11 00:00:00,693.25,682.7999877929688,Tested,2023-04-01 00:00:00,2023-06-01 00:00:00,736.0,691.1500244140625
JSWSTEEL.NS,2023-04-24 00:00:00,2023-04-27 00:00:00,730.5999755859375,712.0,Tested,2023-04-01 00:00:00,2023-06-01 00:00:00,736.0,691.1500244140625
BPCL.NS,2023-09-01 00:00:00,2023-09-05 00:00:00,174.375,171.39999389648438,Target Achieved,2023-08-01 00:00:00,2023-11-01 00:00:00,189.89999389648438,175.27499389648438
BPCL.NS,2023-09-06 00:00:00,2023-09-08 00:00:00,178.125,176.5749969482422,Target Achieved,2023-08-01 00:00:00,2023-11-01 00:00:00,189.89999389648438,175.27499389648438
BPCL.NS,2023-10-12 00:00:00,2023-10-17 00:00:00,175.3000030517578,171.0,Tested,2023-08-01 00:00:00,2023-11-01 00:00:00,189.89999389648438,175.27499389648438
BPCL.NS,2023-10-30 00:00:00,2023-11-01 00:00:00,176.97500610351562,172.3249969482422,Fresh,2023-08-01 00:00:00,2023-11-01 00:00:00,189.89999389648438,175.27499389648438
HEROMOTOCO.NS,2023-09-13 00:00:00,2023-09-15 00:00:00,3028.949951171875,2976.0,Tested,2023-09-01 00:00:00,2023-11-01 00:00:00,3132.85009765625,3041.5
HEROMOTOCO.NS,2023-10-09 00:00:00,2023-10-11 00:00:00,3003.10009765625,2966.0,Fresh,2023-09-01 00:00:00,2023-11-01 00:00:00,3132.85009765625,3041.5
HEROMOTOCO.NS,2023-10-11 00:00:00,2023-10-16 00:00:00,3132.10009765625,3064.949951171875,Tested,2023-09-01 00:00:00,2023-11-01 00:00:00,3132.85009765625,3041.5
HEROMOTOCO.NS,2023-10-16 00:00:00,2023-10-19 00:00:00,3187.550048828125,3149.0,Tested,2023-09-01 00:00:00,2023-11-01 00:00:00,3132.85009765625,3041.5
COALINDIA.NS,2023-02-23 00:00:00,2023-03-01 00:00:00,218.0,212.0,Tested,2023-02-01 00:00:00,2023-04-01 00:00:00,228.0,213.8000030517578
COALINDIA.NS,2023-03-24 00:00:00,2023-04-03 00:00:00,214.89999389648438,207.60000610351562,Fresh,N/A,N/A,N/A,N/A
COALINDIA.NS,2023-04-05 00:00:00,2023-04-12 00:00:00,224.4499969482422,220.3000030517578,Target Achieved,2023-04-01 00:00:00,2023-09-01 00:00:00,234.75,230.64999389648438
COALINDIA.NS,2023-04-27 00:00:00,2023-05-02 00:00:00,234.75,231.60000610351562,Tested,2023-04-01 00:00:00,2023-09-01 00:00:00,234.75,230.64999389648438
COALINDIA.NS,2023-06-26 00:00:00,2023-06-28 00:00:00,226.8000030517578,223.89999389648438,Target Achieved,2023-04-01 00:00:00,2023-09-01 00:00:00,234.75,230.64999389648438
COALINDIA.NS,2023-06-30 00:00:00,2023-07-06 00:00:00,233.75,229.85000610351562,Tested,2023-04-01 00:00:00,2023-09-01 00:00:00,234.75,230.64999389648438
COALINDIA.NS,2023-07-28 00:00:00,2023-08-01 00:00:00,229.9499969482422,226.85000610351562,Target Achieved,2023-04-01 00:00:00,2023-09-01 00:00:00,234.75,230.64999389648438
BRITANNIA.NS,2023-04-21 00:00:00,2023-04-25 00:00:00,4339.4501953125,4297.0,Fresh,2023-04-01 00:00:00,2023-06-01 00:00:00,4564.85009765625,4587.5498046875
BRITANNIA.NS,2023-04-25 00:00:00,2023-04-28 00:00:00,4429.35009765625,4370.7998046875,Fresh,2023-04-01 00:00:00,2023-06-01 00:00:00,4564.85009765625,4587.5498046875
BRITANNIA.NS,2023-05-29 00:00:00,2023-05-31 00:00:00,4623.5,4563.0,Fresh,2023-04-01 00:00:00,2023-06-01 00:00:00,4564.85009765625,4587.5498046875
HINDALCO.NS,2023-05-31 00:00:00,2023-06-02 00:00:00,414.3999938964844,405.8999938964844,Target Achieved,2023-05-01 00:00:00,2023-07-01 00:00:00,449.8999938964844,417.1499938964844
HINDALCO.NS,2023-07-11 00:00:00,2023-07-13 00:00:00,428.1000061035156,422.25,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,463.25,462.1000061035156
HINDALCO.NS,2023-07-21 00:00:00,2023-07-25 00:00:00,437.54998779296875,431.5,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,463.25,462.1000061035156
HINDALCO.NS,2023-07-25 00:00:00,2023-07-31 00:00:00,459.6000061035156,443.3999938964844,Tested,2023-07-01 00:00:00,2023-09-01 00:00:00,463.25,462.1000061035156
HINDALCO.NS,2023-08-21 00:00:00,2023-08-23 00:00:00,454.3999938964844,448.3500061035156,Tested,2023-07-01 00:00:00,2023-09-01 00:00:00,463.25,462.1000061035156
HINDALCO.NS,2023-08-29 00:00:00,2023-09-01 00:00:00,465.1499938964844,455.75,Fresh,2023-07-01 00:00:00,2023-09-01 00:00:00,463.25,462.1000061035156
TATACONSUM.NS,2023-09-01 00:00:00,2023-09-06 00:00:00,852.4000244140625,837.0,Target Achieved,2023-09-01 00:00:00,2023-11-01 00:00:00,909.9000244140625,895.7000122070312
TATACONSUM.NS,2023-09-11 00:00:00,2023-09-13 00:00:00,874.0,856.0,Tested,2023-09-01 00:00:00,2023-11-01 00:00:00,909.9000244140625,895.7000122070312
TATACONSUM.NS,2023-09-20 00:00:00,2023-09-25 00:00:00,889.8499755859375,861.2000122070312,Tested,2023-09-01 00:00:00,2023-11-01 00:00:00,909.9000244140625,895.7000122070312
TATACONSUM.NS,2023-10-11 00:00:00,2023-10-13 00:00:00,894.1500244140625,883.2000122070312,Tested,2023-09-01 00:00:00,2023-11-01 00:00:00,909.9000244140625,895.7000122070312
APOLLOHOSP.NS,2023-02-06 00:00:00,2023-02-08 00:00:00,4360.0,4271.35009765625,Tested,2023-01-01 00:00:00,2023-06-01 00:00:00,4516.7001953125,4686.0
APOLLOHOSP.NS,2023-04-05 00:00:00,2023-04-12 00:00:00,4286.7998046875,4183.14990234375,Target Achieved,2023-01-01 00:00:00,2023-06-01 00:00:00,4516.7001953125,4686.0
APOLLOHOSP.NS,2023-05-18 00:00:00,2023-05-22 00:00:00,4465.0,4410.25,Fresh,2023-01-01 00:00:00,2023-06-01 00:00:00,4516.7001953125,4686.0
